run_name,target_mode,states,max_counties,years,train_years,val_years,test_years,seq_len,loss_mode,feature_group,model,known_months,modality,rmse,mae,beats_lag1,beats_seasonal_last_year,runtime_seconds,status
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,lstm,0,weather,474.8786859861861,78.80993383331949,True,True,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,lstm,1,weather,496.1141991148983,84.11713140887443,True,True,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,lstm,3,weather,548.546977123057,94.40558764922858,True,True,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,lstm,6,weather,154.04917325501287,38.53050636341312,True,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,lstm,9,weather,111.48679171508624,31.43465766093521,True,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,naive_lag1,0,weather,1145.2140376735135,240.22987796786916,False,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,naive_lag1,1,weather,1231.2833137720145,273.3035471424116,False,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,naive_lag1,3,weather,937.2599328646854,218.67385875001185,False,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,naive_lag1,6,weather,927.997897880946,220.8918552923644,False,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,naive_lag1,9,weather,663.575095813836,189.25549076435743,False,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,seasonal_last_year,0,weather,487.607744582708,76.85034857061726,True,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,seasonal_last_year,1,weather,508.9944027653921,82.47646262174227,True,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,seasonal_last_year,3,weather,556.1403647970429,91.30359178964646,True,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,seasonal_last_year,6,weather,122.45232380182638,31.94745868080054,True,False,542.2755117416382,completed
ia30_seq6_lstm_seasonal_residual_weather_only,seasonal_residual,IA,30,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,weather,seasonal_last_year,9,weather,86.20715270667353,22.80967272930399,True,False,542.2755117416382,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,0,ag,4.804319356552276,1.3608629352784998,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,0,ndvi,3.219191923512847,0.3658945209532707,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,0,weather,472.96821488970807,76.8774557446516,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,1,ag,4.642548170425999,1.3079748768042498,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,1,ndvi,3.3552063677293527,0.3721268337637947,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,1,weather,498.6995160987681,81.5708180568674,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,3,ag,4.960419442401432,1.379624313558371,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,3,ndvi,3.7019866384942737,0.4219813650646009,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,3,weather,543.4366715890408,87.98413321306434,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,6,ag,4.808577699984796,1.3015522972662037,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,6,ndvi,4.400119863332799,0.5293250724198014,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,6,weather,122.95172670438087,32.716192950249514,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,9,ag,5.250149905675669,1.3071820161685337,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,9,ndvi,0.5465526124214327,0.1589946512825766,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_mean,9,weather,110.45332221099606,30.330324633242217,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,0,ag,4.618999771779814,1.1945868349033937,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,0,ndvi,3.081589469829259,0.3513729089573543,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,0,weather,448.0543034536427,75.64792626599126,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,1,ag,4.164522415475214,1.0728293531076212,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,1,ndvi,3.2075762588147425,0.360889845800285,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,1,weather,476.0837330262046,79.2618034852138,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,3,ag,4.062652031826551,1.016937968756762,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,3,ndvi,3.525873190862048,0.3821188781217867,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,3,weather,511.79942745286274,83.86045084600372,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,6,ag,4.24771456315278,1.0410273295710797,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,6,ndvi,4.2475182234211255,0.4790956661178454,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,6,weather,118.28216061599824,29.98165629000989,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,9,ag,4.798881418773765,1.3893039261288425,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,9,ndvi,0.0795601533069264,0.0394557074954112,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_oracle_report_only,9,weather,86.1464988385226,22.384808699521752,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,0,ag,5.071042418083557,1.4710106995964265,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,0,ndvi,3.2767034868264457,0.3928952241654485,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,0,weather,470.5591970797833,76.57870112991168,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,1,ag,4.936961917036554,1.4332502892785643,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,1,ndvi,3.412612502441024,0.3979683394692143,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,1,weather,496.6152291852862,81.02179100191728,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,3,ag,5.303717056942855,1.524327688805786,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,3,ndvi,3.765299112345332,0.4568623520629382,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,3,weather,541.3945156247855,87.24510109806721,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,6,ag,4.956679600615243,1.3811069770354734,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,6,ndvi,4.4398587817281285,0.554166592634337,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,6,weather,115.48914206860346,30.460342574140697,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,9,ag,5.697095541174789,1.541540976052099,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,9,ndvi,0.5027707755288092,0.1598127476832908,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,ensemble_weighted,9,weather,95.67658640785884,26.33380494013573,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,0,ag,6.467662808977891,2.0290815823946,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,0,ndvi,3.6400396601666345,0.5495481650539052,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,0,weather,448.2217742356989,77.20910480266505,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,1,ag,6.312777546541024,1.9942462087542177,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,1,ndvi,3.792271937089017,0.5714250262010598,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,1,weather,476.2517380252909,80.90525075965608,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,3,ag,6.77274592163822,2.092100655560514,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,3,ndvi,4.114646617796666,0.6107979647113861,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,3,weather,511.9998590945742,85.55818526661552,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,6,ag,6.566571672111639,1.974818265635824,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,6,ndvi,4.595563924280009,0.6697803163702635,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,6,weather,121.48757549925004,33.588302132251364,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,9,ag,8.952930799840688,2.853678729940697,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,9,ndvi,0.9153371822287676,0.3015912759117782,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,lstm,9,weather,103.36666289784527,29.66398033128844,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,0,ag,14.691387056416838,3.899433055557004,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,0,ndvi,3.0988209217058023,0.3259280277717927,False,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,0,weather,1145.2140376735135,240.22987796786916,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,1,ag,15.970441356434572,4.417287484552092,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,1,ndvi,3.244727770091115,0.393777184996688,False,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,1,weather,1231.2833137720145,273.3035471424116,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,3,ag,19.10487144422113,5.653924642862545,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,3,ndvi,3.5861191387501994,0.4887135614267331,False,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,3,weather,937.2599328646854,218.67385875001185,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,6,ag,14.705098624873068,4.462521394199009,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,6,ndvi,4.603283265360216,0.5971492318772814,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,6,weather,927.997897880946,220.8918552923644,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,9,ag,22.83782847987294,7.7694773887012465,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,9,ndvi,3.567849364396276,0.7747315614242797,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,naive_lag1,9,weather,663.575095813836,189.25549076435743,False,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,sarima,0,ag,5.14855557845193,1.5792683738333937,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,sarima,0,ndvi,3.0822375505372634,0.3629643516677182,True,True,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,sarima,0,weather,488.633908493448,87.70718358322426,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,sarima,1,ag,5.177883356689243,1.5268514875703576,True,False,143.40200781822205,completed
ia30_seq6_seasonal_residual_blankfill,seasonal_residual,IA,10,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6,raw_mse,all,sarima,1,ndvi,3.2081249768612365,0.3697239850485297,True,True,143.40200781822205,completed
