run_name,states,max_counties,years,train_years,val_years,test_years,seq_len,epochs,batch_size,learning_rate,hidden_size,num_layers,dropout,loss_mode,feature_group,target_mode,split,model,modality,rmse,mae,r2,features_beating_naive,runtime_seconds,status
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,naive_lag1,ag,7.874177435649131,2.240698337554932,,0.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,naive_lag1,ndvi,3.5392150172365087,0.4227045774459839,,0.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,naive_lag1,weather,341.466838159286,80.25187683105469,,0.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,naive_lag1,ag,7.757100206080732,2.18254828453064,,0.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,naive_lag1,ndvi,2.8523311049453515,0.3677237629890442,,0.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,naive_lag1,weather,574.9478780724388,107.1949462890625,,0.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,lstm,ag,7.036642626069728,1.8777084350585935,,31.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,lstm,ndvi,2.626862818644105,0.5695165991783142,,31.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,lstm,weather,205.04002086483015,49.98868179321289,,31.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,lstm,ag,6.254541196882157,1.749020218849182,,30.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,lstm,ndvi,2.384189995504105,0.5611762404441833,,30.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,lstm,weather,534.8942944638688,84.65795135498047,,30.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,tiny_mamba_ssm,ag,5.517317817421569,1.6336456537246704,,33.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,tiny_mamba_ssm,ndvi,2.640953179004707,0.5353015661239624,,33.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,tiny_mamba_ssm,weather,219.7289612369066,53.948368072509766,,33.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,tiny_mamba_ssm,ag,6.415272383701263,1.9362810850143437,,30.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,tiny_mamba_ssm,ndvi,2.323847893370962,0.5160235166549683,,30.0,1.9373996257781982,completed
ia10_seq12_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,tiny_mamba_ssm,weather,508.6518332808799,91.97991180419922,,30.0,1.9373996257781982,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,naive_lag1,ag,7.874177435649131,2.240698337554932,,0.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,naive_lag1,ndvi,3.5392150172365087,0.4227045774459839,,0.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,naive_lag1,weather,341.466838159286,80.25187683105469,,0.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,naive_lag1,ag,7.757100206080732,2.18254828453064,,0.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,naive_lag1,ndvi,2.8523311049453515,0.3677237629890442,,0.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,naive_lag1,weather,574.9478780724388,107.1949462890625,,0.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,lstm,ag,6.526542463721639,1.8930296897888184,,32.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,lstm,ndvi,2.46180152862846,0.4421069622039795,,32.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,lstm,weather,226.733134019931,51.89525985717773,,32.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,lstm,ag,6.799683720582243,2.154059648513794,,29.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,lstm,ndvi,2.13299012055861,0.3876951932907104,,29.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,lstm,weather,551.09110521764,91.07257080078124,,29.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,tiny_mamba_ssm,ag,4.815220447853429,1.4082293510437012,,33.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,tiny_mamba_ssm,ndvi,2.924894679855093,0.6722644567489624,,33.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,val,tiny_mamba_ssm,weather,246.9504156961474,58.2449836730957,,33.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,tiny_mamba_ssm,ag,4.472248761800573,1.3401445150375366,,30.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,tiny_mamba_ssm,ndvi,2.893468664347353,0.7285188436508179,,30.0,2.7326509952545166,completed
ia10_seq12_h128_l2,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.001,128.0,2.0,0.2,raw_mse,all,raw,test,tiny_mamba_ssm,weather,539.491108592162,94.36519622802734,,30.0,2.7326509952545166,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,naive_lag1,ag,7.874177435649131,2.240698337554932,,0.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,naive_lag1,ndvi,3.5392150172365087,0.4227045774459839,,0.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,naive_lag1,weather,341.466838159286,80.25187683105469,,0.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,naive_lag1,ag,7.757100206080732,2.18254828453064,,0.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,naive_lag1,ndvi,2.8523311049453515,0.3677237629890442,,0.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,naive_lag1,weather,574.9478780724388,107.1949462890625,,0.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,lstm,ag,6.59148783997817,1.8641064167022705,,33.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,lstm,ndvi,2.566116200492712,0.522229015827179,,33.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,lstm,weather,210.6958430564068,48.896610260009766,,33.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,lstm,ag,7.0418599420090064,2.154238224029541,,26.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,lstm,ndvi,2.154582719696416,0.4480109214782715,,26.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,lstm,weather,542.8619184470393,88.84877014160156,,26.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,tiny_mamba_ssm,ag,4.691473738846372,1.4555847644805908,,33.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,tiny_mamba_ssm,ndvi,2.97807661979902,0.6891392469406128,,33.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,val,tiny_mamba_ssm,weather,217.551322967708,52.34784698486328,,33.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,tiny_mamba_ssm,ag,4.72356911443381,1.4048770666122437,,31.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,tiny_mamba_ssm,ndvi,2.658351650194863,0.6626449823379517,,31.0,3.8526997566223145,completed
ia10_seq12_h128_l2_lr3e4,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,12.0,150.0,64.0,0.0003,128.0,2.0,0.2,raw_mse,all,raw,test,tiny_mamba_ssm,weather,507.4870226173276,85.47828674316406,,31.0,3.8526997566223145,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,naive_lag1,ag,7.874177435649131,2.240698337554932,,0.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,naive_lag1,ndvi,3.5392150172365087,0.4227045774459839,,0.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,naive_lag1,weather,341.466838159286,80.25187683105469,,0.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,naive_lag1,ag,7.757100206080732,2.18254828453064,,0.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,naive_lag1,ndvi,2.8523311049453515,0.3677237629890442,,0.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,naive_lag1,weather,574.9478780724388,107.1949462890625,,0.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,lstm,ag,5.65290927760045,1.6101553440093994,,33.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,lstm,ndvi,2.6505908595258627,0.5722912549972534,,33.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,lstm,weather,206.18463926478617,49.45964431762695,,33.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,lstm,ag,4.8162345762820165,1.3844584226608276,,31.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,lstm,ndvi,2.501616527538642,0.5675451755523682,,31.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,test,lstm,weather,508.0301725783617,78.49789428710938,,31.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,tiny_mamba_ssm,ag,4.4214287522591285,1.3301968574523926,,33.0,1.7718055248260498,completed
ia10_seq6_base,IA,10.0,2017 2018 2019 2020 2021,2017 2018 2019,2020,2021,6.0,80.0,64.0,0.001,64.0,1.0,0.0,raw_mse,all,raw,val,tiny_mamba_ssm,ndvi,2.7191316183319447,0.5571647882461548,,33.0,1.7718055248260498,completed
