model,known_months,count,rmse,mae,nrmse_std,nrmse_range,smape,pearson_corr,r2,modality,lag1_rmse,seasonal_last_year_rmse,beats_lag1,beats_seasonal_last_year,raw_rmse,raw_mae,count_overall,feature_wins_vs_lag1,feature_wins_vs_seasonal_last_year,run_name,feature_group,selected_feature_count,target_mode,loss_mode,trainable_parameters,training_runtime_seconds,input_dim,output_dim,seq_len,checkpoint_size_bytes,sarima_fit_count,sarima_fallback_count
ensemble_mean,1,2640.0,4.131497952735743,1.1198498577460605,0.5847252665673651,0.1051351238292739,47.08001262009931,0.9740779663029552,0.9472200556404372,all,15.970441345186568,4.164559188742336,True,True,4.131497952735743,1.1198498577460603,2640,7,8,ablation_ia30_seq6_lstm_residual_ag,ag,8,seasonal_residual,raw_mse,0,,8,8,6,0,1200,0
lstm,1,2640.0,4.39901875506203,1.242281870266886,0.6644353498347462,0.1172771372112984,57.61451274874544,0.971663921245982,0.9401635979588356,all,15.970441345186568,4.164559188742336,True,False,4.39901875506203,1.242281870266886,2640,7,1,ablation_ia30_seq6_lstm_residual_ag,ag,8,seasonal_residual,raw_mse,19592,0.9165563990245572,8,8,6,81811,1200,0
naive_lag1,1,2640.0,15.970441345186568,4.417287484552092,1.2519931897980692,0.2932178709538784,85.45825806668819,0.5521382111710086,0.2113438750119715,all,15.970441345186568,4.164559188742336,False,False,15.970441345186567,4.417287484552092,2640,0,1,ablation_ia30_seq6_lstm_residual_ag,ag,8,seasonal_residual,raw_mse,0,,8,8,6,0,1200,0
sarima,1,2640.0,5.177883370349858,1.5268514875703576,0.6658053248461768,0.1261049132343066,53.1771473971716,0.9673019210693552,0.9170992671230204,all,15.970441345186568,4.164559188742336,True,False,5.177883370349858,1.5268514875703576,2640,7,1,ablation_ia30_seq6_lstm_residual_ag,ag,8,seasonal_residual,raw_mse,0,,8,8,6,0,1200,0
seasonal_last_year,1,2640.0,4.164559188742336,1.0734729028126864,0.6201424964534367,0.1100451786279423,43.58409306991252,0.9732168317750096,0.9463719604590216,all,15.970441345186568,4.164559188742336,True,False,4.164559188742336,1.0734729028126864,2640,7,0,ablation_ia30_seq6_lstm_residual_ag,ag,8,seasonal_residual,raw_mse,0,,8,8,6,0,1200,0
ensemble_mean,1,6600.0,3.649856693833117,0.6621913652972945,0.5878354017676611,0.1097530049080187,54.791774162061714,0.9529668426559704,0.906724850180784,all,10.40859999284707,3.678958827512655,True,True,3.649856693833117,0.6621913652972945,6600,17,19,ablation_ia30_seq6_lstm_residual_ag_ndvi,ag_ndvi,20,seasonal_residual,raw_mse,0,,20,20,6,0,3000,0
lstm,1,6600.0,3.920830752101466,0.7951276397256565,0.636447877509124,0.1198862257135689,63.68931911568959,0.9462702176134954,0.8923607822383555,all,10.40859999284707,3.678958827512655,True,False,3.920830752101466,0.7951276397256565,6600,17,6,ablation_ia30_seq6_lstm_residual_ag_ndvi,ag_ndvi,20,seasonal_residual,raw_mse,23444,0.9532217379892244,20,20,6,97235,3000,0
naive_lag1,1,6600.0,10.40859999284707,2.0031813048188494,1.3523041902945083,0.3144504603235397,74.33839469177228,0.5671895029194592,0.2414242298276475,all,10.40859999284707,3.678958827512655,False,False,10.40859999284707,2.0031813048188494,6600,0,2,ablation_ia30_seq6_lstm_residual_ag_ndvi,ag_ndvi,20,seasonal_residual,raw_mse,0,,20,20,6,0,3000,0
sarima,1,6600.0,4.110891637647091,0.8325749860572609,0.6732693706701177,0.1304615800865683,58.025761246710566,0.9468684557485414,0.8816723115227696,all,10.40859999284707,3.678958827512655,True,False,4.110891637647091,0.8325749860572609,6600,18,5,ablation_ia30_seq6_lstm_residual_ag_ndvi,ag_ndvi,20,seasonal_residual,raw_mse,0,,20,20,6,0,3000,0
seasonal_last_year,1,6600.0,3.678958827512655,0.6086917410259595,0.6257589433449953,0.11603154462834,42.21862217294514,0.9516009636896036,0.905231463465534,all,10.40859999284707,3.678958827512655,True,False,3.6789588275126546,0.6086917410259595,6600,17,0,ablation_ia30_seq6_lstm_residual_ag_ndvi,ag_ndvi,20,seasonal_residual,raw_mse,0,,20,20,6,0,3000,0
ensemble_mean,1,7590.0,405.0829617792833,56.089997060523366,0.6926017290051921,0.1464033141799606,53.64166184625239,0.9476042849497244,0.8900470218550753,all,994.3955882077872,411.057399610304,True,True,405.0829617792833,56.089997060523366,7590,20,13,ablation_ia30_seq6_lstm_residual_ag_weather,ag_weather,23,seasonal_residual,raw_mse,0,,23,23,6,0,3450,0
lstm,1,7590.0,398.1840533110932,60.04371819765327,0.7818333060451151,0.1665764798941251,64.3682857671784,0.9477179032829016,0.893760315368418,all,994.3955882077872,411.057399610304,True,True,398.1840533110932,60.04371819765327,7590,20,3,ablation_ia30_seq6_lstm_residual_ag_weather,ag_weather,23,seasonal_residual,raw_mse,24407,0.9607963690068572,23,23,6,101075,3450,0
naive_lag1,1,7590.0,994.3955882077872,179.77789160924308,1.6511846009808615,0.4141858045749896,96.70219697013762,0.8685084346591705,0.337421374472706,all,994.3955882077872,411.057399610304,False,False,994.3955882077872,179.77789160924308,7590,0,3,ablation_ia30_seq6_lstm_residual_ag_weather,ag_weather,23,seasonal_residual,raw_mse,0,,23,23,6,0,3450,0
sarima,1,7590.0,415.58758012564687,60.10339167316264,0.7537161861047587,0.1561823998666919,54.20961332253752,0.9441353614226392,0.8842704765992426,all,994.3955882077872,411.057399610304,True,False,415.58758012564687,60.10339167316264,7590,20,5,ablation_ia30_seq6_lstm_residual_ag_weather,ag_weather,23,seasonal_residual,raw_mse,0,,23,23,6,0,3450,0
seasonal_last_year,1,7590.0,411.057399610304,54.16237924124504,0.7220993610807007,0.1498744587924213,42.23309186487538,0.9481915217965876,0.8867797823591889,all,994.3955882077872,411.057399610304,True,False,411.05739961030395,54.162379241245034,7590,20,0,ablation_ia30_seq6_lstm_residual_ag_weather,ag_weather,23,seasonal_residual,raw_mse,0,,23,23,6,0,3450,0
ensemble_mean,1,11550.0,324.66282268603834,35.16426319531106,0.6616123097217266,0.1348175849025468,55.65213662667912,0.9511954674569912,0.893981072905829,all,806.1025424594511,333.2266589895171,True,True,324.66282268603834,35.16426319531106,11550,30,25,ablation_ia30_seq6_lstm_residual_all,all,35,seasonal_residual,raw_mse,0,,35,35,6,0,5250,0
lstm,1,11550.0,311.8024618143138,35.32542375369393,0.7438046021772853,0.1518539858922039,65.67142699174006,0.956357678985624,0.9022138456117708,all,806.1025424594511,333.2266589895171,True,True,311.8024618143138,35.32542375369393,11550,30,5,ablation_ia30_seq6_lstm_residual_all,all,35,seasonal_residual,raw_mse,28259,0.976343921996886,35,35,6,116499,5250,0
naive_lag1,1,11550.0,806.1025424594511,118.27476666378716,1.5803327437241073,0.388683155612911,86.64886429350719,0.8704168649915112,0.3464198303752196,all,806.1025424594511,333.2266589895171,False,False,806.1025424594511,118.27476666378716,11550,0,4,ablation_ia30_seq6_lstm_residual_all,all,35,seasonal_residual,raw_mse,0,,35,35,6,0,5250,0
sarima,1,11550.0,336.8986006903665,39.623277037237806,0.7302737897314101,0.1492335641957308,56.62626149072005,0.9449093838538604,0.8858392799177826,all,806.1025424594511,333.2266589895171,True,False,336.89860069036655,39.623277037237806,11550,31,9,ablation_ia30_seq6_lstm_residual_all,all,35,seasonal_residual,raw_mse,0,,35,35,6,0,5250,0
seasonal_last_year,1,11550.0,333.2266589895171,35.69487926133296,0.6935867842635387,0.140958657380273,41.89239618255581,0.948911547268984,0.8883142505490976,all,806.1025424594511,333.2266589895171,True,False,333.2266589895171,35.69487926133296,11550,30,0,ablation_ia30_seq6_lstm_residual_all,all,35,seasonal_residual,raw_mse,0,,35,35,6,0,5250,0
ensemble_mean,1,3960.0,3.2777176107694914,0.3351782634441335,0.6040159337046999,0.1149453924058281,58.6772482691943,0.2408851084776589,-0.0306838479288309,all,3.2447278024199524,3.315950532380822,False,True,3.2777176107694914,0.3351782634441335,3960,10,10,ablation_ia30_seq6_lstm_residual_ndvi,ndvi,12,seasonal_residual,raw_mse,0,,12,12,6,0,1800,0
lstm,1,3960.0,3.430128896978593,0.4132919232829031,0.6473335480803778,0.1285744434933475,67.5309255352479,0.1883436445489804,-0.1287643214525966,all,3.2447278024199524,3.315950532380822,False,False,3.4301288969785935,0.41329192328290315,3960,10,3,ablation_ia30_seq6_lstm_residual_ndvi,ndvi,12,seasonal_residual,raw_mse,20876,0.9265186409757008,12,12,6,86931,1800,0
naive_lag1,1,3960.0,3.2447278024199524,0.393777184996688,1.4208163549768809,0.3290328788741375,65.96280573035204,0.0010956181464986,-0.0100408399713625,all,3.2447278024199524,3.315950532380822,False,True,3.2447278024199524,0.39377718499668807,3960,0,1,ablation_ia30_seq6_lstm_residual_ndvi,ndvi,12,seasonal_residual,raw_mse,0,,12,12,6,0,1800,0
sarima,1,3960.0,3.208124991771814,0.3697239850485297,0.6786462071600546,0.1335408213245338,61.25817047973655,0.2558726510340488,0.0126185881666061,all,3.2447278024199524,3.315950532380822,True,True,3.208124991771814,0.3697239850485297,3960,11,4,ablation_ia30_seq6_lstm_residual_ndvi,ndvi,12,seasonal_residual,raw_mse,0,,12,12,6,0,1800,0
seasonal_last_year,1,3960.0,3.315950532380822,0.2988376331681414,0.6298121740998841,0.1201981458463425,41.22555242969614,0.2548779827384593,-0.0548688474099223,all,3.2447278024199524,3.315950532380822,False,False,3.315950532380822,0.2988376331681414,3960,10,0,ablation_ia30_seq6_lstm_residual_ndvi,ndvi,12,seasonal_residual,raw_mse,0,,12,12,6,0,1800,0
ensemble_mean,1,8910.0,375.06120945652,48.79489298754892,0.6847217459689109,0.1430202504995135,56.762697353669495,0.9467800098653704,0.8900518584332163,all,917.746946757063,379.3884684945929,True,True,375.06120945652,48.79489298754892,8910,23,21,ablation_ia30_seq6_lstm_residual_ndvi_weather,ndvi_weather,27,seasonal_residual,raw_mse,0,,27,27,6,0,4050,0
lstm,1,8910.0,372.78487593086,54.05703267622355,0.7586037726972527,0.1602667759089557,64.75371871338402,0.9449692249223924,0.891382410301375,all,917.746946757063,379.3884684945929,True,True,372.78487593086004,54.05703267622355,8910,22,4,ablation_ia30_seq6_lstm_residual_ndvi_weather,ndvi_weather,27,seasonal_residual,raw_mse,25691,0.9787300630123354,27,27,6,106195,4050,0
naive_lag1,1,8910.0,917.746946757063,152.0103160502272,1.6684107842695148,0.4136480521284578,87.03801873684037,0.869442935183137,0.3416914578897541,all,917.746946757063,379.3884684945929,False,False,917.746946757063,152.0103160502272,8910,0,3,ablation_ia30_seq6_lstm_residual_ndvi_weather,ndvi_weather,27,seasonal_residual,raw_mse,0,,27,27,6,0,4050,0
sarima,1,8910.0,383.5655753651263,50.91110682973186,0.7489947012800864,0.155660223424714,57.64822122214181,0.9444995343852388,0.8850092677268581,all,917.746946757063,379.3884684945929,True,False,383.5655753651263,50.91110682973186,8910,24,8,ablation_ia30_seq6_lstm_residual_ndvi_weather,ndvi_weather,27,seasonal_residual,raw_mse,0,,27,27,6,0,4050,0
seasonal_last_year,1,8910.0,379.3884684945929,45.95307373793155,0.7146681747795546,0.1491873028162438,41.34068774739562,0.9485297710977396,0.8875001749896335,all,917.746946757063,379.3884684945929,True,False,379.3884684945929,45.95307373793155,8910,23,0,ablation_ia30_seq6_lstm_residual_ndvi_weather,ndvi_weather,27,seasonal_residual,raw_mse,0,,27,27,6,0,4050,0
ensemble_mean,1,4950.0,502.576406949905,82.87746194590518,0.7277516777669417,0.1583035377463783,54.13883658019829,0.9472246932545362,0.8873053686417862,all,1231.2833152043568,508.9944023519949,True,True,502.576406949905,82.87746194590518,4950,13,9,ablation_ia30_seq6_lstm_residual_weather,weather,15,seasonal_residual,raw_mse,0,,15,15,6,0,2250,0
lstm,1,4950.0,496.11419983423633,84.11713140887443,0.8394868407970458,0.1795814495448005,62.42447125522388,0.9483137986407272,0.8901848277758325,all,1231.2833152043568,508.9944023519949,True,True,496.11419983423633,84.11713140887443,4950,12,1,ablation_ia30_seq6_lstm_residual_weather,weather,15,seasonal_residual,raw_mse,21839,0.928967144980561,15,15,6,90835,2250,0
naive_lag1,1,4950.0,1231.2833152043568,273.3035471424116,1.828798292348823,0.4660352989198079,103.1947601164864,0.8655900280866066,0.3235822081209452,all,1231.2833152043568,508.9944023519949,False,False,1231.2833152043568,273.3035471424116,4950,0,2,ablation_ia30_seq6_lstm_residual_weather,weather,15,seasonal_residual,raw_mse,0,,15,15,6,0,2250,0
sarima,1,4950.0,514.5992202059331,91.34421310547852,0.7966451408570313,0.1700623559192504,54.76026181606602,0.9429392830305124,0.8818490327881139,all,1231.2833152043568,508.9944023519949,True,False,514.5992202059331,91.34421310547852,4950,13,4,ablation_ia30_seq6_lstm_residual_weather,weather,15,seasonal_residual,raw_mse,0,,15,15,6,0,2250,0
seasonal_last_year,1,4950.0,508.9944023519949,82.47646262174227,0.770982856706191,0.1672831128052762,41.43429160030696,0.9470774912261958,0.8844087271229142,all,1231.2833152043568,508.9944023519949,True,False,508.99440235199484,82.47646262174227,4950,13,0,ablation_ia30_seq6_lstm_residual_weather,weather,15,seasonal_residual,raw_mse,0,,15,15,6,0,2250,0
